
R, (Ks_0,M_0,Mar_0,P0_0,P0_1,P0_10,P0_11,P0_12,P0_13,P0_14,P0_15,P0_2,P0_3,P0_4,P0_5,P0_6,P0_7,P0_8,P0_9,P1_0,P1_1,P1_10,P1_11,P1_12,P1_13,P1_14,P1_2,P1_3,P1_4,P1_5,P1_6,P1_7,P1_8,P1_9,P2_0,P2_1,P2_10,P2_11,P2_12,P2_13,P2_2,P2_3,P2_4,P2_5,P2_6,P2_7,P2_8,P2_9,P3_0,P3_1,P3_10,P3_11,P3_12,P3_2,P3_3,P3_4,P3_5,P3_6,P3_7,P3_8,P3_9,P4_0,P4_1,P4_10,P4_11,P4_2,P4_3,P4_4,P4_5,P4_6,P4_7,P4_8,P4_9,P5_0,P5_1,P5_10,P5_2,P5_3,P5_4,P5_5,P5_6,P5_7,P5_8,P5_9,alpa_0,beta_SA_0,beta_SI_0,phi_0,siga1_0,siga2_0) = polynomial_ring(QQ, ["Ks_0","M_0","Mar_0","P0_0","P0_1","P0_10","P0_11","P0_12","P0_13","P0_14","P0_15","P0_2","P0_3","P0_4","P0_5","P0_6","P0_7","P0_8","P0_9","P1_0","P1_1","P1_10","P1_11","P1_12","P1_13","P1_14","P1_2","P1_3","P1_4","P1_5","P1_6","P1_7","P1_8","P1_9","P2_0","P2_1","P2_10","P2_11","P2_12","P2_13","P2_2","P2_3","P2_4","P2_5","P2_6","P2_7","P2_8","P2_9","P3_0","P3_1","P3_10","P3_11","P3_12","P3_2","P3_3","P3_4","P3_5","P3_6","P3_7","P3_8","P3_9","P4_0","P4_1","P4_10","P4_11","P4_2","P4_3","P4_4","P4_5","P4_6","P4_7","P4_8","P4_9","P5_0","P5_1","P5_10","P5_2","P5_3","P5_4","P5_5","P5_6","P5_7","P5_8","P5_9","alpa_0","beta_SA_0","beta_SI_0","phi_0","siga1_0","siga2_0"], internal_ordering=:degrevlex)

sys = [
-P0_0 + 7044654276178157//4503599627370496,
P0_1 - P1_0,
-P0_1 + 6885435242476189//4503599627370496,
P0_2 - P1_1,
P1_1 - P2_0,
-P0_2 + 5769513339252707//4503599627370496,
P0_3 - P1_2,
P1_2 - P2_1,
P2_1 - P3_0,
-P0_3 + 6117165771777183//36028797018963968,
P0_4 - P1_3,
P1_3 - P2_2,
P2_2 - P3_1,
P3_1 - P4_0,
-P0_4 - 7983518867211013//4503599627370496,
P0_5 - P1_4,
P1_4 - P2_3,
P2_3 - P3_2,
P3_2 - P4_1,
