34 34
0.395294660813882 - 1763884431176929*x2_0;
-986279157108706*x1_0 + x2_1 + k3_0*x2_0 - k5_0*x4_0 + k6_0*x2_0 + k7_0*x2_0;
0.580527378647881 - s3_0*x3_0;
x3_1 - k2_0*x1_0 - k3_0*x2_0 + k4_0*x3_0;
-0.176773566775607 - 1763884431176929*x2_1;
-986279157108706*x1_1 + x2_2 + k3_0*x2_1 - k5_0*x4_1 + k6_0*x2_1 + k7_0*x2_1;
-u1_0 + 986279157108706*x1_0 + x1_1 + k2_0*x1_0;
x4_1 + k5_0*x4_0 - k6_0*x2_0;
0.0559974970602923 - s3_0*x3_1;
x3_2 - k2_0*x1_1 - k3_0*x2_1 + k4_0*x3_1;
0.204474479925399 - 1763884431176929*x2_2;
-986279157108706*x1_2 + x2_3 + k3_0*x2_2 - k5_0*x4_2 + k6_0*x2_2 + k7_0*x2_2;
x4_2 + k5_0*x4_1 - k6_0*x2_1;
986279157108706*x1_1 + x1_2 + k2_0*x1_1;
-0.04191936760499 - s3_0*x3_2;
x3_3 - k2_0*x1_2 - k3_0*x2_2 + k4_0*x3_2;
-0.253178472018413 - 1763884431176929*x2_3;
-986279157108706*x1_3 + x2_4 + k3_0*x2_3 - k5_0*x4_3 + k6_0*x2_3 + k7_0*x2_3;
986279157108706*x1_2 + x1_3 + k2_0*x1_2;
x4_3 + k5_0*x4_2 - k6_0*x2_2;
0.0605838778948459 - s3_0*x3_3;
x3_4 - k2_0*x1_3 - k3_0*x2_3 + k4_0*x3_3;
0.317012536854254 - 1763884431176929*x2_4;
-986279157108706*x1_4 + x2_5 + k3_0*x2_4 - k5_0*x4_4 + k6_0*x2_4 + k7_0*x2_4;
x4_4 + k5_0*x4_3 - k6_0*x2_3;
986279157108706*x1_3 + x1_4 + k2_0*x1_3;
-0.0849213986532476 - s3_0*x3_4;
x3_5 - k2_0*x1_4 - k3_0*x2_4 + k4_0*x3_4;
-0.397639393230992 - 1763884431176929*x2_5;
-986279157108706*x1_5 + x2_6 + k3_0*x2_5 - k5_0*x4_5 + k6_0*x2_5 + k7_0*x2_5;
986279157108706*x1_4 + x1_5 + k2_0*x1_4;
x4_5 + k5_0*x4_4 - k6_0*x2_4;
0.111647631743942 - s3_0*x3_5;
x3_6 - k2_0*x1_5 - k3_0*x2_5 + k4_0*x3_5;

THE SOLUTIONS :
12 34
===========================================================================
solution 1 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032744E-16   8.05267468954993E-31
 x1_0 : -1.77686486536947E-22   1.24813848763111E-22
 x2_1 : -1.00218338373593E-16  -3.97035582329472E-31
 k3_0 : -1.84603454408196E+05  -1.57340465751010E+05
 k5_0 : -6.70788516938214E+03  -2.33937702027774E+04
 x4_0 : -4.82747582285281E-07   1.42515999357034E-07
 k6_0 :  1.10319136420014E+14   3.22114697326968E+13
 k7_0 : -2.27991082750125E+09   9.18632050979312E+08
 s3_0 :  6.05064054155410E+14   6.87781568440716E+12
 x3_0 : -1.32588177654995E-10  -8.59005855299723E-11
 x3_1 : -1.40498076812917E-11  -6.90559706960707E-12
 k2_0 : -3.42882383088581E+09  -1.57271812434294E+10
 k4_0 :  1.09020095505539E+04  -2.36576875108013E+03
 x1_1 :  2.96367132095779E-28   3.48320770529442E-28
 x2_2 :  1.15922833067231E-16  -9.60024965518164E-24
 x4_1 :  2.05167136222987E-07  -3.33474367414290E-08
 u1_0 : -3.14066392907441E-07  -1.01746815218540E-07
 x3_2 :  1.01233062155339E-11   8.09006419452664E-12
 x1_2 :  1.45692529153924E-28  -1.50050867281279E-28
 x2_3 : -1.43534671888593E-16   5.80282512245207E-23
 x4_2 : -2.03558067393193E-07   5.60666218144721E-08
 x3_3 : -1.52506920749719E-11  -1.04897631766108E-11
 x1_3 :  1.35364285714789E-28   2.93258948947175E-29
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  2.56734688730255E-07  -8.93399836578672E-08
 x3_4 :  1.84729188837180E-11   1.14301572879211E-11
 x1_4 :  5.54524280664853E-22  -8.30464335218632E-22
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -3.12827737346262E-07   1.04803182254900E-07
 x3_5 : -2.46965299059512E-11  -1.83574060629084E-11
 x1_5 : -5.46909532318633E-07   8.19068098744236E-07
 x2_6 : -5.39405472571370E+08   8.07829794036169E+08
 x4_5 :  9.45702233531301E-07  -9.58470240584042E-07
 x3_6 :  6.12247860794778E+03  -1.54447128277481E+03
== err :  7.986E+13 = rco :  4.215E-52 = res :  1.126E+05 ==
solution 2 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16  -6.55831032851826E-32
 x1_0 : -2.71264448294039E-20   1.13917580116092E-20
 x2_1 : -1.00218338373596E-16   8.33994099366830E-33
 k3_0 :  1.21144286395478E+04   5.34655683013540E+04
 k5_0 :  2.54189616834901E+07   3.07971958700511E+06
 x4_0 : -3.74643279027829E-05   1.76546437445108E-05
 k6_0 :  7.48125259659590E+17   2.87939918561137E+17
 k7_0 : -2.09302657446604E+11   7.95155659684546E+10
 s3_0 :  5.57367695465160E+12  -2.37302587874324E+12
 x3_0 :  2.50373812589703E-11   4.25226328353602E-11
 x3_1 :  2.72957636069453E-12   4.76066668093046E-12
 k2_0 :  6.07316994767125E+08   1.61265106488088E+09
 k4_0 :  8.59293397063653E+01  -1.98210417121099E+02
 x1_1 : -1.26420366909269E-29   2.36780609248717E-29
 x2_2 :  1.15922832796923E-16  -3.02144492674068E-26
 x4_1 :  1.78932851244148E-05  -5.84521825294620E-06
 u1_0 : -2.89700181411678E-05   1.20703424347454E-05
 x3_2 : -1.04417056928966E-12  -2.99209361672803E-12
 x1_2 : -3.77309388308414E-30  -6.18822633069440E-30
 x2_3 : -1.43534614561429E-16  -4.61977854421404E-26
 x4_2 : -1.97362011679006E-05   7.82654433745845E-06
 x3_3 :  1.85320465759998E-12   4.72534457116128E-12
 x1_3 : -3.91384090826766E-30  -6.04501233953720E-30
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  2.42014773950845E-05  -9.33976123123209E-06
 x3_4 : -4.20909332153877E-12  -6.05326497268020E-12
 x1_4 :  5.31676003228165E-21  -7.02647339555675E-21
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -2.88070757732962E-05   1.13222593787554E-05
 x3_5 :  4.26830327522728E-12   7.61755325816765E-12
 x1_5 : -5.24380953473037E-06   6.93006372423520E-06
 x2_6 : -5.17186022326144E+09   6.83497726862267E+09
 x4_5 :  4.27761173232931E-05  -2.14124923017788E-05
 x3_6 :  6.75171059592976E+01  -5.26461498052516E+02
== err :  1.918E+17 = rco :  7.247E-57 = res :  1.285E+04 ==
solution 3 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032750E-16  -7.44532734135852E-30
 x1_0 :  1.31281147735453E-21   6.07248320250381E-21
 x2_1 : -1.00218338373649E-16   2.58821269180340E-29
 k3_0 :  3.33493770805267E+09  -5.66803611241252E+09
 k5_0 :  1.15812818672678E+04   7.79241128156558E+03
 x4_0 : -3.37691327637599E-06   9.77226415196232E-06
 k6_0 : -5.72105878924767E+13  -1.18541868261439E+13
 k7_0 :  6.19565836452888E+09   5.40461263938140E+10
 s3_0 : -4.82206970679310E+18   1.52702805102349E+18
 x3_0 :  2.14624204743096E-06  -4.31985316841544E-06
 x3_1 :  1.67308707140770E-07  -4.29236591717335E-07
 k2_0 : -1.72401727608638E+15  -5.15702252882111E+14
 k4_0 : -3.51905792717727E+07  -2.92718811791411E+08
 x1_1 : -1.14037775880039E-24  -2.06810262317920E-24
 x2_2 :  1.15922832761231E-16   7.71040245554617E-31
 x4_1 : -5.80850444359762E-07  -4.65369274837660E-06
 u1_0 :  2.63089881679224E-07   8.81542685647597E-06
 x3_2 : -1.87985064355845E-07   3.40721677856046E-07
 x1_2 :  2.07488006755970E-25  -1.97652772579874E-24
 x2_3 : -1.43534614594611E-16   5.72837527645257E-31
 x4_2 :  9.28353266535763E-07   4.79060585700078E-06
 x3_3 :  2.41567055256008E-07  -4.93694450241235E-07
 x1_3 :  1.23372229741378E-24   1.38530970362657E-24
