44 44
1.27004609174524 - x2_0;
x2_1 - k2_0*x4_0 - k3_0*x4_0 + k1_0*x1_0*x2_0;
1.11699045999033 - x3_0;
x3_1 - k3_0*x4_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
0.00836626463780367 - x2_1;
x2_2 - k2_0*x4_1 - k3_0*x4_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
x4_1 + k2_0*x4_0 + k3_0*x4_0 - k1_0*x1_0*x2_0;
x1_1 - k2_0*x4_0 - k4_0*x6_0 + k1_0*x1_0*x2_0;
0.00304203389814505 - x3_1;
x3_2 - k3_0*x4_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_1 + k4_0*x6_0 + k5_0*x6_0 - k6_0*x5_0*x3_0;
x5_1 - k4_0*x6_0 - k5_0*x6_0 + k6_0*x5_0*x3_0;
-0.000974390465924758 - x2_2;
x2_3 - k2_0*x4_2 - k3_0*x4_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_2 + k2_0*x4_1 + k3_0*x4_1 - k1_0*x1_0*x2_1 - k1_0*x1_1*x2_0;
x1_2 - k2_0*x4_1 - k4_0*x6_1 + k1_0*x1_0*x2_1 + k1_0*x1_1*x2_0;
-0.000375320058581526 - x3_2;
x3_3 - k3_0*x4_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x5_2 - k4_0*x6_1 - k5_0*x6_1 + k6_0*x5_0*x3_1 + k6_0*x5_1*x3_0;
x6_2 + k4_0*x6_1 + k5_0*x6_1 - k6_0*x5_0*x3_1 - k6_0*x5_1*x3_0;
0.000117897107376515 - x2_3;
x2_4 - k2_0*x4_3 - k3_0*x4_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x1_3 - k2_0*x4_2 - k4_0*x6_2 + k1_0*x1_0*x2_2 + 2*k1_0*x1_1*x2_1 + k1_0*x1_2*x2_0;
x4_3 + k2_0*x4_2 + k3_0*x4_2 - k1_0*x1_0*x2_2 - 2*k1_0*x1_1*x2_1 - k1_0*x1_2*x2_0;
5.86870190176044e-05 - x3_3;
x3_4 - k3_0*x4_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x5_3 - k4_0*x6_2 - k5_0*x6_2 + k6_0*x5_0*x3_2 + 2*k6_0*x5_1*x3_1 + k6_0*x5_2*x3_0;
x6_3 + k4_0*x6_2 + k5_0*x6_2 - k6_0*x5_0*x3_2 - 2*k6_0*x5_1*x3_1 - k6_0*x5_2*x3_0;
-1.4111115132421e-05 - x2_4;
x2_5 - k2_0*x4_4 - k3_0*x4_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x1_4 - k2_0*x4_3 - k4_0*x6_3 + k1_0*x1_0*x2_3 + 3*k1_0*x1_1*x2_2 + 3*k1_0*x1_2*x2_1 + k1_0*x1_3*x2_0;
x4_4 + k2_0*x4_3 + k3_0*x4_3 - k1_0*x1_0*x2_3 - 3*k1_0*x1_1*x2_2 - 3*k1_0*x1_2*x2_1 - k1_0*x1_3*x2_0;
-9.41883314855024e-06 - x3_4;
x3_5 - k3_0*x4_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x5_4 - k4_0*x6_3 - k5_0*x6_3 + k6_0*x5_0*x3_3 + 3*k6_0*x5_1*x3_2 + 3*k6_0*x5_2*x3_1 + k6_0*x5_3*x3_0;
x6_4 + k4_0*x6_3 + k5_0*x6_3 - k6_0*x5_0*x3_3 - 3*k6_0*x5_1*x3_2 - 3*k6_0*x5_2*x3_1 - k6_0*x5_3*x3_0;
1.59277892494892e-06 - x2_5;
x2_6 - k2_0*x4_5 - k3_0*x4_5 + k1_0*x1_0*x2_5 + 5*k1_0*x1_1*x2_4 + 10*k1_0*x1_2*x2_3 + 10*k1_0*x1_3*x2_2 + 5*k1_0*x1_4*x2_1 + k1_0*x1_5*x2_0;
x1_5 - k2_0*x4_4 - k4_0*x6_4 + k1_0*x1_0*x2_4 + 4*k1_0*x1_1*x2_3 + 6*k1_0*x1_2*x2_2 + 4*k1_0*x1_3*x2_1 + k1_0*x1_4*x2_0;
x4_5 + k2_0*x4_4 + k3_0*x4_4 - k1_0*x1_0*x2_4 - 4*k1_0*x1_1*x2_3 - 6*k1_0*x1_2*x2_2 - 4*k1_0*x1_3*x2_1 - k1_0*x1_4*x2_0;
1.48220106939391e-06 - x3_5;
x3_6 - k3_0*x4_5 - k5_0*x6_5 + k6_0*x5_0*x3_5 + 5*k6_0*x5_1*x3_4 + 10*k6_0*x5_2*x3_3 + 10*k6_0*x5_3*x3_2 + 5*k6_0*x5_4*x3_1 + k6_0*x5_5*x3_0;
x5_5 - k4_0*x6_4 - k5_0*x6_4 + k6_0*x5_0*x3_4 + 4*k6_0*x5_1*x3_3 + 6*k6_0*x5_2*x3_2 + 4*k6_0*x5_3*x3_1 + k6_0*x5_4*x3_0;
x6_5 + k4_0*x6_4 + k5_0*x6_4 - k6_0*x5_0*x3_4 - 4*k6_0*x5_1*x3_3 - 6*k6_0*x5_2*x3_2 - 4*k6_0*x5_3*x3_1 - k6_0*x5_4*x3_0;

THE SOLUTIONS :
7 44
===========================================================================
solution 1 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   0.00000000000000E+00
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 : -3.48597723326231E+00   7.60681473916857E-55
 x4_0 :  1.84400151028662E-01   2.54584527363436E-58
 k3_0 :  3.67129557968945E-02  -9.77359796935565E-60
 k1_0 :  8.78922890379117E+00  -1.88954640214531E-54
 x1_0 : -5.77288315421885E-02  -4.28376814189766E-58
 x3_0 :  1.11699045999033E+00  -2.31825384417964E-69
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 : -1.51854140413467E+00  -7.08538906691349E-58
 x6_0 :  1.22031377199809E-02   5.44392293545704E-59
 k6_0 :  1.31673659236725E+00   5.48140687904478E-58
 x5_0 : -1.00648002620078E-02  -5.27254692878157E-59
 x2_2 : -9.74390465924758E-04  -2.31825384417964E-69
 x4_1 : -8.36626463780363E-03  -1.39653213950439E-60
 x1_1 :  3.05273315894435E-03   3.03687247644890E-61
 k4_0 :  1.19341692949352E-01   2.59385486415693E-59
 x3_2 : -3.75320058581526E-04   0.00000000000000E+00
 x6_1 :  2.27149758071427E-03   8.45276449592046E-61
 x5_1 : -2.27149758071427E-03  -8.45295440727537E-61
 x2_3 :  1.17897107376515E-04   0.00000000000000E+00
 x4_2 :  9.74390465924758E-04  -5.89484845656768E-62
 x1_2 : -3.96155795279151E-04   1.71724968790130E-61
 x3_3 :  5.86870190176044E-05   0.00000000000000E+00
 x6_2 : -2.02914612064079E-04  -1.27929036454749E-61
 x5_2 :  2.02914612064079E-04   1.27926662562812E-61
 x2_4 : -1.41111151324210E-05   1.15912692208982E-69
 x4_3 : -1.17897107376515E-04   4.84678258504175E-63
 x1_3 :  5.79081799442155E-05  -1.87561201898120E-62
 x3_4 : -9.41883314855024E-06   0.00000000000000E+00
 x6_3 :  1.30190841469490E-06   8.56055105929451E-63
 x5_3 : -1.30190841469491E-06  -8.55936411332629E-63
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05   8.67212398030719E-65
 x1_4 : -9.62739188645060E-06  -6.51262415937697E-64
 x3_5 :  1.48220106939391E-06   0.00000000000000E+00
 x6_4 :  4.93510990257982E-06   3.11424948411716E-64
 x5_4 : -4.93510990257982E-06  -3.11313672227195E-64
 x2_6 :  2.22799303677784E-06  -4.34920741675163E-61
 x4_5 : -1.59277892494891E-06  -1.79896498308340E-65
 x1_5 :  1.66368254951245E-06   3.76521516356280E-64
 x3_6 : -1.69912037471644E-07   1.37982468805572E-65
 x6_5 : -1.55310469395744E-06  -3.04808651940427E-64
 x5_5 :  1.55310469395744E-06   3.04915291617259E-64
== err :  3.007E-10 = rco :  1.466E-11 = res :  2.919E-17 ==
solution 2 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  1.27004609174524E+00   2.82989971213335E-73
 x2_1 :  8.36626463780367E-03   0.00000000000000E+00
 k2_0 : -4.58118021968107E-02   8.14814668263648E-62
 x4_0 :  7.20344898481918E+00  -9.15950061210187E-60
 k3_0 :  4.26248182241294E-02   4.95668636328661E-63
 k1_0 :  1.19001113688683E-01  -2.82170291132998E-61
 x1_0 : -2.07252770398288E-01   1.02977533089216E-60
 x3_0 :  1.11699045999033E+00  -3.62227163153068E-71
 x3_1 :  3.04203389814505E-03   0.00000000000000E+00
 k5_0 : -2.42822403243488E-01   7.25461375776049E-62
 x6_0 :  1.82763816108309E+00  -1.83044160321462E-60
 k6_0 :  3.51589930449568E-01  -6.45698606711666E-63
 x5_0 : -3.55945447318050E-01  -4.55331464544674E-61
 x2_2 : -9.74390465924758E-04  -3.62227163153068E-71
 x4_1 : -8.36626463780366E-03   9.15517925827323E-65
 x1_1 :  7.98874004180630E-03   1.03791006508535E-63
 k4_0 :  1.67794799593685E-01  -3.13353735610073E-63
 x3_2 : -3.75320058581526E-04   9.05567907882671E-72
 x6_1 : -2.66450930214766E-03  -1.38405318306750E-63
 x5_1 :  2.66450930214767E-03   1.56573010032817E-63
 x2_3 :  1.17897107376515E-04   1.81113581576534E-71
 x4_2 :  9.74390465924758E-04   0.00000000000000E+00
 x1_2 : -1.06487076089279E-03  -1.85998142426221E-64
 x3_3 :  5.86870190176044E-05   0.00000000000000E+00
 x6_2 :  4.65800353549561E-04   1.85942504333960E-64
 x5_2 : -4.65800353549561E-04  -1.85961050364714E-64
 x2_4 : -1.41111151324210E-05   0.00000000000000E+00
 x4_3 : -1.17897107376515E-04   1.23881689798349E-68
 x1_3 :  1.54522767861664E-04   2.50255502479192E-65
 x3_4 : -9.41883314855024E-06  -4.52783953941336E-72
 x6_3 : -9.53126795027531E-05  -2.50510510402052E-65
 x5_3 :  9.53126795027532E-05   2.50510510402052E-65
 x2_5 :  1.59277892494892E-06   0.00000000000000E+00
 x4_4 :  1.41111151324210E-05   1.08668148945921E-69
 x1_4 : -2.50787443172480E-05  -3.32937474740511E-66
 x3_5 :  1.48220106939391E-06   0.00000000000000E+00
 x6_4 :  2.03864623333772E-05   3.32524535774517E-66
 x5_4 : -2.03864623333772E-05  -3.32510046687991E-66
 x2_6 : -1.01971180622994E-07  -1.01170046668652E-67
 x4_5 : -1.59277892494892E-06  -2.26391976970668E-70
 x1_5 :  4.41203756914296E-06   4.15402110703939E-67
 x3_6 : -1.52163161548563E-07   1.07219240293308E-68
 x6_5 : -4.30145971358795E-06  -4.16651794416817E-67
 x5_5 :  4.30145971358795E-06   4.14641433661318E-67
== err :  2.114E-12 = rco :  1.630E-10 = res :  3.477E-16 ==
solution 3 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
